mode: set
dish_as_a_service/main.go:19.13,21.16 2 0
dish_as_a_service/bot/api/configs.go:1834.52,1836.2 1 0
dish_as_a_service/bot/api/configs.go:1838.61,1846.2 5 0
dish_as_a_service/bot/api/configs.go:1857.54,1859.2 1 0
dish_as_a_service/bot/api/configs.go:1861.63,1868.2 4 0
dish_as_a_service/bot/api/configs.go:1877.58,1879.2 1 0
dish_as_a_service/bot/api/configs.go:1881.67,1887.2 3 0
dish_as_a_service/bot/api/configs.go:1894.50,1896.2 1 0
dish_as_a_service/bot/api/configs.go:1898.56,1903.2 1 0
dish_as_a_service/bot/api/configs.go:1911.53,1913.2 1 0
dish_as_a_service/bot/api/configs.go:1915.62,1921.2 3 0
dish_as_a_service/bot/api/configs.go:1931.50,1933.2 1 0
dish_as_a_service/bot/api/configs.go:1935.59,1942.2 4 0
dish_as_a_service/bot/api/configs.go:1952.56,1954.2 1 0
dish_as_a_service/bot/api/configs.go:1956.65,1963.2 4 0
dish_as_a_service/bot/api/configs.go:1970.51,1972.2 1 0
dish_as_a_service/bot/api/configs.go:1974.60,1980.2 3 0
dish_as_a_service/bot/api/configs.go:1988.51,1990.2 1 0
dish_as_a_service/bot/api/configs.go:1992.60,1998.2 3 0
dish_as_a_service/bot/api/configs.go:2000.57,2005.2 1 0
dish_as_a_service/bot/api/configs.go:2021.51,2023.2 1 0
dish_as_a_service/bot/api/configs.go:2025.60,2039.2 8 0
dish_as_a_service/bot/api/configs.go:2041.57,2042.30 1 0
dish_as_a_service/bot/api/configs.go:2042.30,2047.3 1 0
dish_as_a_service/bot/api/configs.go:2049.2,2052.4 1 0
dish_as_a_service/bot/api/configs.go:2065.48,2067.2 1 0
dish_as_a_service/bot/api/configs.go:2069.57,2079.2 6 0
dish_as_a_service/bot/api/configs.go:2081.54,2082.30 1 0
dish_as_a_service/bot/api/configs.go:2082.30,2087.3 1 0
dish_as_a_service/bot/api/configs.go:2089.2,2092.4 1 0
dish_as_a_service/bot/api/configs.go:2101.56,2103.2 1 0
dish_as_a_service/bot/api/configs.go:2105.65,2112.2 4 0
dish_as_a_service/bot/api/configs.go:2119.51,2121.2 1 0
dish_as_a_service/bot/api/configs.go:2123.60,2129.2 3 0
dish_as_a_service/bot/api/configs.go:2138.56,2140.2 1 0
dish_as_a_service/bot/api/configs.go:2142.65,2149.2 4 0
dish_as_a_service/bot/api/configs.go:2151.62,2156.2 1 0
dish_as_a_service/bot/api/configs.go:2166.55,2168.2 1 0
dish_as_a_service/bot/api/configs.go:2170.64,2177.2 4 0
dish_as_a_service/bot/api/configs.go:2185.58,2187.2 1 0
dish_as_a_service/bot/api/configs.go:2189.67,2195.2 3 0
dish_as_a_service/bot/api/configs.go:2209.48,2211.2 1 0
dish_as_a_service/bot/api/configs.go:2213.57,2223.2 6 0
dish_as_a_service/bot/api/configs.go:2225.54,2227.2 1 0
dish_as_a_service/bot/api/configs.go:2240.42,2242.2 1 0
dish_as_a_service/bot/api/configs.go:2244.51,2246.16 2 0
dish_as_a_service/bot/api/configs.go:2246.16,2248.3 1 0
dish_as_a_service/bot/api/configs.go:2250.2,2252.20 2 0
dish_as_a_service/bot/api/configs.go:2261.51,2263.2 1 0
dish_as_a_service/bot/api/configs.go:2265.60,2272.2 4 0
dish_as_a_service/bot/api/configs.go:2281.51,2283.2 1 0
dish_as_a_service/bot/api/configs.go:2285.60,2288.73 2 0
dish_as_a_service/bot/api/configs.go:2288.73,2290.3 1 0
dish_as_a_service/bot/api/configs.go:2291.2,2294.20 3 0
dish_as_a_service/bot/api/configs.go:2302.54,2304.2 1 0
dish_as_a_service/bot/api/configs.go:2306.63,2313.2 4 0
dish_as_a_service/bot/api/configs.go:2325.74,2326.32 1 0
dish_as_a_service/bot/api/configs.go:2327.23,2328.28 1 0
dish_as_a_service/bot/api/configs.go:2328.28,2330.4 1 0
dish_as_a_service/bot/api/configs.go:2332.3,2332.11 1 0
dish_as_a_service/bot/api/configs.go:2333.23,2334.28 1 0
dish_as_a_service/bot/api/configs.go:2334.28,2336.4 1 0
dish_as_a_service/bot/api/configs.go:2338.3,2338.46 1 0
dish_as_a_service/bot/api/configs.go:2338.46,2340.4 1 0
dish_as_a_service/bot/api/configs.go:2342.3,2342.11 1 0
dish_as_a_service/bot/api/configs.go:2343.23,2344.28 1 0
dish_as_a_service/bot/api/configs.go:2344.28,2346.4 1 0
dish_as_a_service/bot/api/configs.go:2348.3,2348.46 1 0
dish_as_a_service/bot/api/configs.go:2348.46,2350.4 1 0
dish_as_a_service/bot/api/configs.go:2352.3,2352.11 1 0
dish_as_a_service/bot/api/configs.go:2353.26,2354.28 1 0
dish_as_a_service/bot/api/configs.go:2354.28,2356.4 1 0
dish_as_a_service/bot/api/configs.go:2358.3,2358.46 1 0
dish_as_a_service/bot/api/configs.go:2358.46,2360.4 1 0
dish_as_a_service/bot/api/configs.go:2362.3,2362.11 1 0
dish_as_a_service/bot/api/configs.go:2365.2,2365.12 1 0
dish_as_a_service/bot/api/configs.go:2376.75,2379.32 2 0
dish_as_a_service/bot/api/configs.go:2380.23,2381.28 1 0
dish_as_a_service/bot/api/configs.go:2381.28,2386.4 1 0
dish_as_a_service/bot/api/configs.go:2387.23,2388.28 1 0
dish_as_a_service/bot/api/configs.go:2388.28,2393.4 1 0
dish_as_a_service/bot/api/configs.go:2395.3,2395.46 1 0
dish_as_a_service/bot/api/configs.go:2395.46,2400.4 1 0
dish_as_a_service/bot/api/configs.go:2401.26,2402.28 1 0
dish_as_a_service/bot/api/configs.go:2402.28,2407.4 1 0
dish_as_a_service/bot/api/configs.go:2409.3,2409.46 1 0
dish_as_a_service/bot/api/configs.go:2409.46,2414.4 1 0
dish_as_a_service/bot/api/configs.go:2415.23,2416.28 1 0
dish_as_a_service/bot/api/configs.go:2416.28,2421.4 1 0
dish_as_a_service/bot/api/configs.go:2423.3,2423.46 1 0
dish_as_a_service/bot/api/configs.go:2423.46,2428.4 1 0
dish_as_a_service/bot/api/configs.go:2431.2,2431.14 1 0
dish_as_a_service/bot/api/configs.go:2439.73,2443.37 3 0
dish_as_a_service/bot/api/configs.go:2443.37,2444.64 1 0
dish_as_a_service/bot/api/configs.go:2444.64,2446.4 1 0
dish_as_a_service/bot/api/configs.go:2449.2,2449.17 1 0
dish_as_a_service/bot/api/configs.go:2457.72,2460.37 2 0
dish_as_a_service/bot/api/configs.go:2460.37,2461.61 1 0
dish_as_a_service/bot/api/configs.go:2461.61,2463.4 1 0
dish_as_a_service/bot/api/configs.go:2466.2,2466.14 1 0
dish_as_a_service/bot/api/helpers.go:10.58,19.2 1 0
dish_as_a_service/bot/api/helpers.go:22.72,27.2 1 0
dish_as_a_service/bot/api/helpers.go:34.70,41.2 1 0
dish_as_a_service/bot/api/helpers.go:47.78,53.2 1 0
dish_as_a_service/bot/api/helpers.go:59.86,65.2 1 0
dish_as_a_service/bot/api/helpers.go:73.63,80.2 1 0
dish_as_a_service/bot/api/helpers.go:85.75,94.2 1 0
dish_as_a_service/bot/api/helpers.go:97.63,104.2 1 0
dish_as_a_service/bot/api/helpers.go:107.69,114.2 1 0
dish_as_a_service/bot/api/helpers.go:117.67,124.2 1 0
dish_as_a_service/bot/api/helpers.go:127.63,134.2 1 0
dish_as_a_service/bot/api/helpers.go:137.71,144.2 1 0
dish_as_a_service/bot/api/helpers.go:150.83,158.2 1 0
dish_as_a_service/bot/api/helpers.go:161.63,168.2 1 0
dish_as_a_service/bot/api/helpers.go:172.72,177.2 1 0
dish_as_a_service/bot/api/helpers.go:180.64,187.2 1 0
dish_as_a_service/bot/api/helpers.go:190.64,197.2 1 0
dish_as_a_service/bot/api/helpers.go:200.72,207.2 1 0
dish_as_a_service/bot/api/helpers.go:210.64,217.2 1 0
dish_as_a_service/bot/api/helpers.go:220.70,227.2 1 0
dish_as_a_service/bot/api/helpers.go:230.76,238.2 1 0
dish_as_a_service/bot/api/helpers.go:243.84,251.2 1 0
dish_as_a_service/bot/api/helpers.go:254.93,264.2 1 0
dish_as_a_service/bot/api/helpers.go:270.66,275.2 1 0
dish_as_a_service/bot/api/helpers.go:280.65,286.2 1 0
dish_as_a_service/bot/api/helpers.go:292.41,298.2 1 0
dish_as_a_service/bot/api/helpers.go:303.53,306.16 2 0
dish_as_a_service/bot/api/helpers.go:306.16,308.3 1 0
dish_as_a_service/bot/api/helpers.go:310.2,312.8 1 0
dish_as_a_service/bot/api/helpers.go:319.83,322.16 2 0
dish_as_a_service/bot/api/helpers.go:322.16,324.3 1 0
dish_as_a_service/bot/api/helpers.go:326.2,329.8 1 0
dish_as_a_service/bot/api/helpers.go:333.90,342.2 1 0
dish_as_a_service/bot/api/helpers.go:345.98,355.2 1 0
dish_as_a_service/bot/api/helpers.go:358.100,368.2 1 0
dish_as_a_service/bot/api/helpers.go:371.94,381.2 1 0
dish_as_a_service/bot/api/helpers.go:384.67,390.2 1 0
dish_as_a_service/bot/api/helpers.go:393.81,399.2 1 0
dish_as_a_service/bot/api/helpers.go:402.77,408.2 1 0
dish_as_a_service/bot/api/helpers.go:411.96,417.2 1 0
dish_as_a_service/bot/api/helpers.go:420.71,426.2 1 0
dish_as_a_service/bot/api/helpers.go:429.87,436.2 1 0
dish_as_a_service/bot/api/helpers.go:439.87,445.2 1 0
dish_as_a_service/bot/api/helpers.go:448.71,454.2 1 0
dish_as_a_service/bot/api/helpers.go:457.94,464.2 1 0
dish_as_a_service/bot/api/helpers.go:467.100,474.2 1 0
dish_as_a_service/bot/api/helpers.go:477.78,484.2 1 0
dish_as_a_service/bot/api/helpers.go:487.87,493.2 1 0
dish_as_a_service/bot/api/helpers.go:496.78,503.2 1 0
dish_as_a_service/bot/api/helpers.go:506.94,513.2 1 0
dish_as_a_service/bot/api/helpers.go:516.94,524.2 1 0
dish_as_a_service/bot/api/helpers.go:527.103,534.2 1 0
dish_as_a_service/bot/api/helpers.go:537.108,545.2 1 0
dish_as_a_service/bot/api/helpers.go:548.111,557.2 1 0
dish_as_a_service/bot/api/helpers.go:560.89,568.2 1 0
dish_as_a_service/bot/api/helpers.go:571.132,580.2 1 0
dish_as_a_service/bot/api/helpers.go:583.98,591.2 1 0
dish_as_a_service/bot/api/helpers.go:595.124,603.2 1 0
dish_as_a_service/bot/api/helpers.go:607.60,612.2 1 0
dish_as_a_service/bot/api/helpers.go:615.52,619.2 1 0
dish_as_a_service/bot/api/helpers.go:623.59,628.2 1 0
dish_as_a_service/bot/api/helpers.go:632.60,637.2 1 0
dish_as_a_service/bot/api/helpers.go:640.71,646.2 3 0
dish_as_a_service/bot/api/helpers.go:649.69,658.2 3 0
dish_as_a_service/bot/api/helpers.go:661.76,665.2 3 0
dish_as_a_service/bot/api/helpers.go:669.74,674.2 1 0
dish_as_a_service/bot/api/helpers.go:678.91,683.2 1 0
dish_as_a_service/bot/api/helpers.go:687.72,692.2 1 0
dish_as_a_service/bot/api/helpers.go:696.74,701.2 1 0
dish_as_a_service/bot/api/helpers.go:704.83,710.2 3 0
dish_as_a_service/bot/api/helpers.go:713.83,721.2 3 0
dish_as_a_service/bot/api/helpers.go:724.50,730.2 1 0
dish_as_a_service/bot/api/helpers.go:734.59,740.2 1 0
dish_as_a_service/bot/api/helpers.go:743.145,754.2 1 0
dish_as_a_service/bot/api/helpers.go:757.66,762.2 1 0
dish_as_a_service/bot/api/helpers.go:765.84,770.2 1 0
dish_as_a_service/bot/api/helpers.go:773.75,782.2 1 0
dish_as_a_service/bot/api/helpers.go:785.61,789.2 1 0
dish_as_a_service/bot/api/helpers.go:792.79,801.2 1 0
dish_as_a_service/bot/api/helpers.go:804.62,811.2 1 0
dish_as_a_service/bot/api/helpers.go:814.39,820.2 1 0
dish_as_a_service/bot/api/helpers.go:825.62,832.2 1 0
dish_as_a_service/bot/api/helpers.go:835.50,837.2 1 0
dish_as_a_service/bot/api/helpers.go:841.58,843.2 1 0
dish_as_a_service/bot/api/helpers.go:847.56,849.2 1 0
dish_as_a_service/bot/api/helpers.go:853.64,855.2 1 0
dish_as_a_service/bot/api/helpers.go:859.59,864.2 1 0
dish_as_a_service/bot/api/helpers.go:868.73,873.2 1 0
dish_as_a_service/bot/api/helpers.go:877.73,883.2 1 0
dish_as_a_service/bot/api/helpers.go:887.75,889.2 1 0
dish_as_a_service/bot/api/helpers.go:893.107,895.2 1 0
dish_as_a_service/bot/api/helpers.go:898.67,900.2 1 0
dish_as_a_service/bot/api/helpers.go:903.99,905.2 1 0
dish_as_a_service/bot/api/helpers.go:909.131,911.2 1 0
dish_as_a_service/bot/api/helpers.go:914.51,916.2 1 0
dish_as_a_service/bot/api/helpers.go:920.81,922.2 1 0
dish_as_a_service/bot/api/helpers.go:926.113,928.2 1 0
dish_as_a_service/bot/api/log.go:21.40,22.19 1 0
dish_as_a_service/bot/api/log.go:22.19,24.3 1 0
dish_as_a_service/bot/api/log.go:25.2,26.12 2 0
dish_as_a_service/bot/api/params.go:13.48,14.17 1 0
dish_as_a_service/bot/api/params.go:14.17,16.3 1 0
dish_as_a_service/bot/api/params.go:20.51,21.16 1 0
dish_as_a_service/bot/api/params.go:21.16,23.3 1 0
dish_as_a_service/bot/api/params.go:27.55,28.16 1 0
dish_as_a_service/bot/api/params.go:28.16,30.3 1 0
dish_as_a_service/bot/api/params.go:34.49,36.2 1 0
dish_as_a_service/bot/api/params.go:39.60,40.16 1 0
dish_as_a_service/bot/api/params.go:40.16,42.3 1 0
dish_as_a_service/bot/api/params.go:46.67,47.102 1 0
dish_as_a_service/bot/api/params.go:47.102,49.3 1 0
dish_as_a_service/bot/api/params.go:51.2,52.16 2 0
dish_as_a_service/bot/api/params.go:52.16,54.3 1 0
dish_as_a_service/bot/api/params.go:56.2,58.12 2 0
dish_as_a_service/bot/api/params.go:64.70,65.27 1 0
dish_as_a_service/bot/api/params.go:65.27,66.26 1 0
dish_as_a_service/bot/api/params.go:67.12,68.14 1 0
dish_as_a_service/bot/api/params.go:68.14,71.5 2 0
dish_as_a_service/bot/api/params.go:72.14,73.14 1 0
dish_as_a_service/bot/api/params.go:73.14,76.5 2 0
dish_as_a_service/bot/api/params.go:77.15,78.15 1 0
dish_as_a_service/bot/api/params.go:78.15,81.5 2 0
dish_as_a_service/bot/api/params.go:82.12,82.12 0 0
dish_as_a_service/bot/api/params.go:83.11,85.18 2 0
dish_as_a_service/bot/api/params.go:85.18,87.5 1 0
dish_as_a_service/bot/api/params.go:89.4,90.14 2 0
dish_as_a_service/bot/api/params.go:94.2,94.12 1 0
dish_as_a_service/bot/api/types.go:30.31,32.2 1 0
dish_as_a_service/bot/api/types.go:121.35,122.9 1 0
dish_as_a_service/bot/api/types.go:123.24,124.24 1 0
dish_as_a_service/bot/api/types.go:125.30,126.30 1 0
dish_as_a_service/bot/api/types.go:127.28,128.28 1 0
dish_as_a_service/bot/api/types.go:129.35,130.35 1 0
dish_as_a_service/bot/api/types.go:131.30,132.30 1 0
dish_as_a_service/bot/api/types.go:133.30,134.30 1 0
dish_as_a_service/bot/api/types.go:135.33,136.33 1 0
dish_as_a_service/bot/api/types.go:137.10,138.13 1 0
dish_as_a_service/bot/api/types.go:143.40,144.28 1 0
dish_as_a_service/bot/api/types.go:144.28,146.3 1 0
dish_as_a_service/bot/api/types.go:147.2,147.11 1 0
dish_as_a_service/bot/api/types.go:151.35,152.9 1 0
dish_as_a_service/bot/api/types.go:153.24,154.24 1 0
dish_as_a_service/bot/api/types.go:155.30,156.30 1 0
dish_as_a_service/bot/api/types.go:157.28,158.28 1 0
dish_as_a_service/bot/api/types.go:159.34,160.34 1 0
dish_as_a_service/bot/api/types.go:161.30,162.38 1 0
dish_as_a_service/bot/api/types.go:163.10,164.13 1 0
dish_as_a_service/bot/api/types.go:172.34,173.19 1 0
dish_as_a_service/bot/api/types.go:173.19,175.3 1 0
dish_as_a_service/bot/api/types.go:222.32,223.14 1 0
dish_as_a_service/bot/api/types.go:223.14,225.3 1 0
dish_as_a_service/bot/api/types.go:226.2,226.22 1 0
dish_as_a_service/bot/api/types.go:226.22,228.3 1 0
dish_as_a_service/bot/api/types.go:230.2,231.22 2 0
dish_as_a_service/bot/api/types.go:231.22,233.3 1 0
dish_as_a_service/bot/api/types.go:235.2,235.13 1 0
dish_as_a_service/bot/api/types.go:332.32,334.2 1 0
dish_as_a_service/bot/api/types.go:337.30,339.2 1 0
dish_as_a_service/bot/api/types.go:342.35,344.2 1 0
dish_as_a_service/bot/api/types.go:347.32,349.2 1 0
dish_as_a_service/bot/api/types.go:352.39,354.2 1 0
dish_as_a_service/bot/api/types.go:623.36,625.2 1 0
dish_as_a_service/bot/api/types.go:628.36,629.47 1 0
dish_as_a_service/bot/api/types.go:629.47,631.3 1 0
dish_as_a_service/bot/api/types.go:633.2,634.49 2 0
dish_as_a_service/bot/api/types.go:642.36,645.47 2 0
dish_as_a_service/bot/api/types.go:645.47,647.3 1 0
dish_as_a_service/bot/api/types.go:649.2,649.16 1 0
dish_as_a_service/bot/api/types.go:657.42,658.20 1 0
dish_as_a_service/bot/api/types.go:658.20,660.3 1 0
dish_as_a_service/bot/api/types.go:663.2,664.32 2 0
dish_as_a_service/bot/api/types.go:676.45,677.20 1 0
dish_as_a_service/bot/api/types.go:677.20,679.3 1 0
dish_as_a_service/bot/api/types.go:682.2,684.34 2 0
dish_as_a_service/bot/api/types.go:684.34,686.3 1 0
dish_as_a_service/bot/api/types.go:688.2,688.33 1 0
dish_as_a_service/bot/api/types.go:735.53,736.17 1 0
dish_as_a_service/bot/api/types.go:736.17,738.3 1 0
dish_as_a_service/bot/api/types.go:740.2,740.25 1 0
dish_as_a_service/bot/api/types.go:744.41,746.2 1 0
dish_as_a_service/bot/api/types.go:749.41,751.2 1 0
dish_as_a_service/bot/api/types.go:754.41,756.2 1 0
dish_as_a_service/bot/api/types.go:759.37,761.2 1 0
dish_as_a_service/bot/api/types.go:764.39,766.2 1 0
dish_as_a_service/bot/api/types.go:769.38,771.2 1 0
dish_as_a_service/bot/api/types.go:774.40,776.2 1 0
dish_as_a_service/bot/api/types.go:779.38,781.2 1 0
dish_as_a_service/bot/api/types.go:784.37,786.2 1 0
dish_as_a_service/bot/api/types.go:789.42,791.2 1 0
dish_as_a_service/bot/api/types.go:1160.47,1162.2 1 0
dish_as_a_service/bot/api/types.go:1214.42,1216.2 1 0
dish_as_a_service/bot/api/types.go:1651.41,1651.76 1 0
dish_as_a_service/bot/api/types.go:1654.47,1654.88 1 0
dish_as_a_service/bot/api/types.go:1657.39,1657.71 1 0
dish_as_a_service/bot/api/types.go:1660.41,1660.75 1 0
dish_as_a_service/bot/api/types.go:2055.38,2057.2 1 0
dish_as_a_service/bot/controller/controller.go:7.83,8.11 1 0
dish_as_a_service/bot/controller/controller.go:8.11,10.3 1 0
dish_as_a_service/bot/controller/controller.go:11.2,11.12 1 0
dish_as_a_service/bot/controller/order.go:26.73,31.2 1 0
dish_as_a_service/bot/controller/order.go:33.93,36.16 3 0
dish_as_a_service/bot/controller/order.go:36.16,38.3 1 0
dish_as_a_service/bot/controller/order.go:40.2,41.16 2 0
dish_as_a_service/bot/controller/order.go:41.16,43.3 1 0
dish_as_a_service/bot/controller/order.go:45.2,46.16 2 0
dish_as_a_service/bot/controller/order.go:46.16,48.3 1 0
dish_as_a_service/bot/controller/order.go:49.2,50.16 2 0
dish_as_a_service/bot/controller/order.go:50.16,52.3 1 0
dish_as_a_service/bot/controller/order.go:53.2,53.12 1 0
dish_as_a_service/bot/controller/order.go:56.108,59.16 3 0
dish_as_a_service/bot/controller/order.go:59.16,65.3 1 0
dish_as_a_service/bot/controller/order.go:67.2,68.16 2 0
dish_as_a_service/bot/controller/order.go:68.16,74.3 1 0
dish_as_a_service/bot/controller/order.go:75.2,75.14 1 0
dish_as_a_service/bot/controller/order.go:75.14,81.3 1 0
dish_as_a_service/bot/controller/order.go:83.2,86.3 1 0
dish_as_a_service/bot/controller/user.go:28.52,33.2 1 0
dish_as_a_service/bot/controller/user.go:35.87,45.9 3 0
dish_as_a_service/bot/controller/user.go:46.51,47.90 1 0
dish_as_a_service/bot/controller/user.go:48.18,49.40 1 0
dish_as_a_service/bot/controller/user.go:51.2,51.82 1 0
dish_as_a_service/bot/controller/user.go:54.94,56.16 2 0
dish_as_a_service/bot/controller/user.go:56.16,58.3 1 0
dish_as_a_service/bot/controller/user.go:59.2,60.16 2 0
dish_as_a_service/bot/controller/user.go:60.16,62.3 1 0
dish_as_a_service/bot/controller/user.go:63.2,63.153 1 0
dish_as_a_service/bot/controller/user.go:69.83,71.16 2 0
dish_as_a_service/bot/controller/user.go:71.16,73.3 1 0
dish_as_a_service/bot/controller/user.go:74.2,76.29 3 0
dish_as_a_service/bot/controller/user.go:76.29,79.3 1 0
dish_as_a_service/bot/controller/user.go:80.2,80.67 1 0
dish_as_a_service/bot/controller/user.go:83.87,85.9 2 0
dish_as_a_service/bot/controller/user.go:86.18,87.40 1 0
dish_as_a_service/bot/controller/user.go:88.46,89.88 1 0
dish_as_a_service/bot/controller/user.go:91.2,91.140 1 0
dish_as_a_service/bot/controller/user.go:94.93,100.9 3 0
dish_as_a_service/bot/controller/user.go:101.18,102.40 1 0
dish_as_a_service/bot/controller/user.go:103.45,104.99 1 0
dish_as_a_service/bot/controller/user.go:105.46,106.88 1 0
dish_as_a_service/bot/controller/user.go:108.2,108.91 1 0
dish_as_a_service/bot/controller/user.go:111.93,113.16 2 0
dish_as_a_service/bot/controller/user.go:113.16,115.3 1 0
dish_as_a_service/bot/controller/user.go:116.2,116.102 1 0
dish_as_a_service/bot/routes/routes.go:25.88,31.2 1 0
dish_as_a_service/bot/routes/routes.go:33.94,37.9 3 0
dish_as_a_service/bot/routes/routes.go:37.9,39.3 1 0
dish_as_a_service/bot/routes/routes.go:41.2,41.20 1 0
dish_as_a_service/bot/routes/routes.go:41.20,43.15 2 0
dish_as_a_service/bot/routes/routes.go:43.15,45.4 1 0
dish_as_a_service/bot/routes/routes.go:48.2,48.35 1 0
dish_as_a_service/bot/routes/routes.go:51.94,53.2 1 0
dish_as_a_service/bot/routes/routes.go:55.107,57.2 1 0
dish_as_a_service/bot/routes/routes.go:59.56,80.2 1 0
dish_as_a_service/bot/service/user_order.go:24.73,29.2 1 0
dish_as_a_service/bot/service/user_order.go:31.89,33.16 2 0
dish_as_a_service/bot/service/user_order.go:33.16,35.3 1 0
dish_as_a_service/bot/service/user_order.go:36.2,37.16 2 0
dish_as_a_service/bot/service/user_order.go:37.16,39.3 1 0
dish_as_a_service/bot/service/user_order.go:41.2,42.34 2 0
dish_as_a_service/bot/service/user_order.go:42.34,44.17 2 0
dish_as_a_service/bot/service/user_order.go:44.17,46.4 1 0
dish_as_a_service/bot/service/user_order.go:48.2,48.12 1 0
dish_as_a_service/bot/service/user_order.go:51.86,62.35 3 0
dish_as_a_service/bot/service/user_order.go:62.35,64.3 1 0
dish_as_a_service/bot/service/user_order.go:65.2,69.3 1 0
dish_as_a_service/controller/dish.go:22.40,26.2 1 0
dish_as_a_service/controller/dish.go:42.93,44.16 2 0
dish_as_a_service/controller/dish.go:44.16,46.3 1 0
dish_as_a_service/controller/dish.go:48.2,49.18 2 0
dish_as_a_service/controller/dish.go:49.18,51.3 1 0
dish_as_a_service/controller/dish.go:51.8,53.3 1 0
dish_as_a_service/controller/dish.go:55.2,55.16 1 0
dish_as_a_service/controller/dish.go:55.16,57.3 1 0
dish_as_a_service/controller/dish.go:58.2,58.20 1 0
dish_as_a_service/controller/dish.go:75.77,77.16 2 0
dish_as_a_service/controller/dish.go:77.16,79.3 1 0
dish_as_a_service/controller/dish.go:80.2,80.12 1 0
dish_as_a_service/controller/dishes_categories.go:23.76,25.2 1 0
dish_as_a_service/controller/dishes_categories.go:36.93,38.2 1 0
dish_as_a_service/controller/dishes_categories.go:55.120,57.9 2 0
dish_as_a_service/controller/dishes_categories.go:58.54,63.4 1 0
dish_as_a_service/controller/dishes_categories.go:64.18,65.18 1 0
dish_as_a_service/controller/dishes_categories.go:66.10,67.24 1 0
dish_as_a_service/controller/dishes_categories.go:86.128,88.16 2 0
dish_as_a_service/controller/dishes_categories.go:88.16,90.3 1 0
dish_as_a_service/controller/dishes_categories.go:91.2,91.49 1 0
dish_as_a_service/controller/dishes_categories.go:113.103,115.9 2 0
dish_as_a_service/controller/dishes_categories.go:116.54,122.4 1 0
dish_as_a_service/controller/dishes_categories.go:123.18,124.13 1 0
dish_as_a_service/controller/dishes_categories.go:125.10,126.13 1 0
dish_as_a_service/controller/dishes_categories.go:144.103,146.2 1 0
dish_as_a_service/controller/order.go:21.43,25.2 1 0
dish_as_a_service/controller/order.go:39.120,41.9 2 0
dish_as_a_service/controller/order.go:42.46,43.114 1 0
dish_as_a_service/controller/order.go:44.50,45.114 1 0
dish_as_a_service/controller/order.go:46.18,47.18 1 0
dish_as_a_service/controller/order.go:48.10,49.60 1 0
dish_as_a_service/controller/user.go:22.40,26.2 1 0
dish_as_a_service/controller/user.go:44.50,46.9 2 0
dish_as_a_service/controller/user.go:47.46,53.4 1 0
dish_as_a_service/controller/user.go:54.18,55.18 1 0
dish_as_a_service/controller/user.go:56.10,57.68 1 0
dish_as_a_service/controller/user.go:72.112,74.9 2 0
dish_as_a_service/controller/user.go:75.46,81.4 1 0
dish_as_a_service/controller/user.go:82.18,83.18 1 0
dish_as_a_service/controller/user.go:84.10,85.60 1 0
dish_as_a_service/controller/utils.go:9.50,10.13 1 0
dish_as_a_service/controller/utils.go:10.13,12.3 1 0
dish_as_a_service/controller/utils.go:13.2,16.30 3 0
dish_as_a_service/controller/utils.go:16.30,18.17 2 0
dish_as_a_service/controller/utils.go:18.17,20.4 1 0
dish_as_a_service/controller/utils.go:21.3,21.22 1 0
dish_as_a_service/controller/utils.go:23.2,23.17 1 0
dish_as_a_service/service/dish.go:35.76,41.2 1 0
dish_as_a_service/service/dish.go:43.85,44.16 1 0
dish_as_a_service/service/dish.go:44.16,46.3 1 0
dish_as_a_service/service/dish.go:47.2,48.16 2 0
dish_as_a_service/service/dish.go:48.16,50.3 1 0
dish_as_a_service/service/dish.go:51.2,52.25 2 0
dish_as_a_service/service/dish.go:52.25,54.3 1 0
dish_as_a_service/service/dish.go:55.2,55.23 1 0
dish_as_a_service/service/dish.go:58.81,60.16 2 0
dish_as_a_service/service/dish.go:60.16,62.3 1 0
dish_as_a_service/service/dish.go:63.2,64.25 2 0
dish_as_a_service/service/dish.go:64.25,66.3 1 0
dish_as_a_service/service/dish.go:67.2,67.23 1 0
dish_as_a_service/service/dish.go:70.77,73.24 3 0
dish_as_a_service/service/dish.go:73.24,75.17 2 0
dish_as_a_service/service/dish.go:75.17,77.4 1 0
dish_as_a_service/service/dish.go:80.2,88.16 3 0
dish_as_a_service/service/dish.go:88.16,89.25 1 0
dish_as_a_service/service/dish.go:89.25,91.21 2 0
dish_as_a_service/service/dish.go:91.21,94.5 1 0
dish_as_a_service/service/dish.go:96.3,96.45 1 0
dish_as_a_service/service/dish.go:98.2,98.12 1 0
dish_as_a_service/service/dish.go:101.60,103.27 2 0
dish_as_a_service/service/dish.go:103.27,105.3 1 0
dish_as_a_service/service/dish.go:106.2,113.3 1 0
dish_as_a_service/service/dishes_categories.go:23.70,25.2 1 0
dish_as_a_service/service/dishes_categories.go:27.93,29.16 2 0
dish_as_a_service/service/dishes_categories.go:29.16,31.3 1 0
dish_as_a_service/service/dishes_categories.go:32.2,33.38 2 0
dish_as_a_service/service/dishes_categories.go:33.38,38.3 1 0
dish_as_a_service/service/dishes_categories.go:39.2,39.30 1 0
dish_as_a_service/service/dishes_categories.go:42.99,44.16 2 0
dish_as_a_service/service/dishes_categories.go:44.16,46.3 1 0
dish_as_a_service/service/dishes_categories.go:47.2,50.8 1 0
